[INFO] Scanning for projects...
Progress (3): 743/779 kB | 292/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 296/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 296/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 300/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 300/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 304/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 304/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 308/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 308/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 308/797 kB | 0.5/4.2 MB
Progress (3): 743/779 kB | 308/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 308/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 308/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 312/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 312/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 316/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 316/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 320/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 324/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 328/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 332/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 337/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 341/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 345/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 349/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 353/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 357/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 357/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 357/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 357/797 kB | 0.6/4.2 MB
Progress (3): 743/779 kB | 357/797 kB | 0.7/4.2 MB
Progress (3): 747/779 kB | 357/797 kB | 0.7/4.2 MB
Progress (3): 751/779 kB | 357/797 kB | 0.7/4.2 MB
Progress (3): 755/779 kB | 357/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 357/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 357/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 357/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 361/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 365/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 369/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 373/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 378/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 382/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 386/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 390/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 390/797 kB | 0.7/4.2 MB
Progress (3): 759/779 kB | 390/797 kB | 0.7/4.2 MB
Progress (4): 759/779 kB | 390/797 kB | 0.7/4.2 MB | 4.1/71 kB
Progress (4): 759/779 kB | 390/797 kB | 0.7/4.2 MB | 4.1/71 kB
Progress (4): 759/779 kB | 390/797 kB | 0.7/4.2 MB | 8.2/71 kB
Progress (4): 759/779 kB | 390/797 kB | 0.7/4.2 MB | 8.2/71 kB
Progress (4): 759/779 kB | 390/797 kB | 0.7/4.2 MB | 12/71 kB 
Progress (4): 759/779 kB | 390/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 390/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 394/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 394/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 398/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 398/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 402/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 406/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 406/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 406/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 406/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 410/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 410/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 410/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 759/779 kB | 414/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 763/779 kB | 414/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 768/779 kB | 414/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 772/779 kB | 414/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 776/779 kB | 414/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 779 kB | 414/797 kB | 0.7/4.2 MB | 16/71 kB    
Progress (4): 779 kB | 418/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 779 kB | 423/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 779 kB | 427/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 779 kB | 431/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 779 kB | 435/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 779 kB | 439/797 kB | 0.7/4.2 MB | 16/71 kB
Progress (4): 779 kB | 439/797 kB | 0.7/4.2 MB | 20/71 kB
Progress (4): 779 kB | 439/797 kB | 0.7/4.2 MB | 25/71 kB
Progress (4): 779 kB | 439/797 kB | 0.7/4.2 MB | 29/71 kB
Progress (4): 779 kB | 439/797 kB | 0.7/4.2 MB | 29/71 kB
Progress (4): 779 kB | 439/797 kB | 0.7/4.2 MB | 33/71 kB
Progress (4): 779 kB | 439/797 kB | 0.7/4.2 MB | 33/71 kB
Progress (4): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB
Progress (4): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 4.1/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 4.1/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 8.2/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 8.2/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 12/433 kB 
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 16/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 16/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 16/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 16/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 16/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 20/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 25/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 29/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 439/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 443/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 447/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 451/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 33/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 37/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 37/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 41/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 45/433 kB
Progress (5): 779 kB | 455/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 459/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 459/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 459/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 459/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 459/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 464/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 468/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 33/71 kB | 49/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 33/71 kB | 53/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 37/71 kB | 53/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 41/71 kB | 53/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 45/71 kB | 53/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 49/71 kB | 53/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 49/71 kB | 57/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 49/71 kB | 57/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 49/71 kB | 61/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 49/71 kB | 61/433 kB
Progress (5): 779 kB | 472/797 kB | 0.8/4.2 MB | 49/71 kB | 61/433 kB
Progress (5): 779 kB | 476/797 kB | 0.8/4.2 MB | 49/71 kB | 61/433 kB
Progress (5): 779 kB | 476/797 kB | 0.8/4.2 MB | 49/71 kB | 66/433 kB
Progress (5): 779 kB | 480/797 kB | 0.8/4.2 MB | 49/71 kB | 66/433 kB
Progress (5): 779 kB | 480/797 kB | 0.8/4.2 MB | 49/71 kB | 66/433 kB
Progress (5): 779 kB | 484/797 kB | 0.8/4.2 MB | 49/71 kB | 66/433 kB
Progress (5): 779 kB | 484/797 kB | 0.8/4.2 MB | 49/71 kB | 70/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 70/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 74/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 78/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 82/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 86/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 90/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 94/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 98/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 98/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 98/433 kB
Progress (5): 779 kB | 488/797 kB | 0.8/4.2 MB | 49/71 kB | 98/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 98/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 102/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 106/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 111/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 115/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 115/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 115/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 115/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 115/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 115/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 119/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 119/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 123/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 127/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 49/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 53/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 57/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 61/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 66/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 66/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 66/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 66/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 66/71 kB | 131/433 kB
Progress (5): 779 kB | 488/797 kB | 0.9/4.2 MB | 66/71 kB | 135/433 kB
Progress (5): 779 kB | 492/797 kB | 0.9/4.2 MB | 66/71 kB | 135/433 kB
Progress (5): 779 kB | 492/797 kB | 0.9/4.2 MB | 66/71 kB | 139/433 kB
Progress (5): 779 kB | 496/797 kB | 0.9/4.2 MB | 66/71 kB | 139/433 kB
Progress (5): 779 kB | 496/797 kB | 0.9/4.2 MB | 66/71 kB | 143/433 kB
Progress (5): 779 kB | 496/797 kB | 0.9/4.2 MB | 66/71 kB | 147/433 kB
Progress (5): 779 kB | 500/797 kB | 0.9/4.2 MB | 66/71 kB | 147/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 66/71 kB | 147/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 66/71 kB | 152/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 70/71 kB | 152/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 70/71 kB | 156/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 156/433 kB   
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 160/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 164/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 168/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 172/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 176/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 180/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 184/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 188/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 193/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 197/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 201/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 205/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 209/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 213/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 217/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 221/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 225/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 229/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 233/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 238/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 242/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 246/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 246/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 246/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 246/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 246/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 250/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 254/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 258/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 262/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 262/433 kB
Progress (5): 779 kB | 505/797 kB | 0.9/4.2 MB | 71 kB | 266/433 kB
Progress (5): 779 kB | 509/797 kB | 0.9/4.2 MB | 71 kB | 266/433 kB
Progress (5): 779 kB | 513/797 kB | 0.9/4.2 MB | 71 kB | 266/433 kB
Progress (5): 779 kB | 513/797 kB | 0.9/4.2 MB | 71 kB | 270/433 kB
Progress (5): 779 kB | 513/797 kB | 0.9/4.2 MB | 71 kB | 270/433 kB
Progress (5): 779 kB | 517/797 kB | 0.9/4.2 MB | 71 kB | 270/433 kB
Progress (5): 779 kB | 517/797 kB | 0.9/4.2 MB | 71 kB | 274/433 kB
Progress (5): 779 kB | 517/797 kB | 0.9/4.2 MB | 71 kB | 274/433 kB
Progress (5): 779 kB | 517/797 kB | 0.9/4.2 MB | 71 kB | 279/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 279/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 279/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 283/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 283/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 287/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 287/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 291/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 291/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 521/797 kB | 0.9/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 525/797 kB | 0.9/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 529/797 kB | 0.9/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 529/797 kB | 0.9/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 533/797 kB | 0.9/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 533/797 kB | 1.0/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 295/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 299/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 303/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 307/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 311/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 311/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 311/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 311/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 311/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 315/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 319/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 324/433 kB
Progress (5): 779 kB | 537/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 541/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 545/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 550/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 328/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 332/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 336/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 340/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 344/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 344/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 344/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 344/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 344/433 kB
Progress (5): 779 kB | 554/797 kB | 1.0/4.2 MB | 71 kB | 348/433 kB
Progress (5): 779 kB | 558/797 kB | 1.0/4.2 MB | 71 kB | 348/433 kB
Progress (5): 779 kB | 558/797 kB | 1.0/4.2 MB | 71 kB | 352/433 kB
Progress (5): 779 kB | 562/797 kB | 1.0/4.2 MB | 71 kB | 352/433 kB
Progress (5): 779 kB | 562/797 kB | 1.0/4.2 MB | 71 kB | 356/433 kB
Progress (5): 779 kB | 566/797 kB | 1.0/4.2 MB | 71 kB | 356/433 kB
Progress (5): 779 kB | 566/797 kB | 1.0/4.2 MB | 71 kB | 360/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 360/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 360/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 360/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 360/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 360/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 365/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 369/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 373/433 kB
Progress (5): 779 kB | 570/797 kB | 1.0/4.2 MB | 71 kB | 377/433 kB
Progress (5): 779 kB | 574/797 kB | 1.0/4.2 MB | 71 kB | 377/433 kB
Progress (5): 779 kB | 578/797 kB | 1.0/4.2 MB | 71 kB | 377/433 kB
Progress (5): 779 kB | 582/797 kB | 1.0/4.2 MB | 71 kB | 377/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 377/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 381/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 385/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 389/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 393/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 397/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 401/433 kB
Progress (5): 779 kB | 586/797 kB | 1.0/4.2 MB | 71 kB | 406/433 kB
